stop_id,hour,size,stop_name,lon,lat
8501120,11,25,Lausanne,6.6290924759666545,46.516788130312484
8501120,12,23,Lausanne,6.6290924759666545,46.516788130312484
8501120,13,24,Lausanne,6.6290924759666545,46.516788130312484
8501120,14,24,Lausanne,6.6290924759666545,46.516788130312484
8501120,15,24,Lausanne,6.6290924759666545,46.516788130312484
8501120,16,24,Lausanne,6.6290924759666545,46.516788130312484
8501120,17,24,Lausanne,6.6290924759666545,46.516788130312484
8501120,18,25,Lausanne,6.6290924759666545,46.516788130312484
8501120,19,24,Lausanne,6.6290924759666545,46.516788130312484
8501120,20,24,Lausanne,6.6290924759666545,46.516788130312484
8501120,21,21,Lausanne,6.6290924759666545,46.516788130312484
8501120,22,18,Lausanne,6.6290924759666545,46.516788130312484
8501120,23,15,Lausanne,6.6290924759666545,46.516788130312484
8501121,00,4,Pully,6.659462010715067,46.510919478874236
8501121,05,4,Pully,6.659462010715067,46.510919478874236
8501121,06,4,Pully,6.659462010715067,46.510919478874236
8501121,07,4,Pully,6.659462010715067,46.510919478874236
8501121,08,4,Pully,6.659462010715067,46.510919478874236
8501121,09,4,Pully,6.659462010715067,46.510919478874236
8501121,10,4,Pully,6.659462010715067,46.510919478874236
8501121,11,4,Pully,6.659462010715067,46.510919478874236
8501121,12,4,Pully,6.659462010715067,46.510919478874236
8501121,13,4,Pully,6.659462010715067,46.510919478874236
8501121,14,4,Pully,6.659462010715067,46.510919478874236
8501121,15,4,Pully,6.659462010715067,46.510919478874236
8501121,16,4,Pully,6.659462010715067,46.510919478874236
8501121,17,4,Pully,6.659462010715067,46.510919478874236
8501121,18,4,Pully,6.659462010715067,46.510919478874236
8501121,19,4,Pully,6.659462010715067,46.510919478874236
8501121,20,4,Pully,6.659462010715067,46.510919478874236
8501121,21,4,Pully,6.659462010715067,46.510919478874236
8501121,22,2,Pully,6.659462010715067,46.510919478874236
8501121,23,2,Pully,6.659462010715067,46.510919478874236
8501122,00,4,Lutry,6.690610989676997,46.50378845186236
8501122,05,4,Lutry,6.690610989676997,46.50378845186236
8501122,06,4,Lutry,6.690610989676997,46.50378845186236
8501122,07,4,Lutry,6.690610989676997,46.50378845186236
8501122,08,4,Lutry,6.690610989676997,46.50378845186236
8501122,09,4,Lutry,6.690610989676997,46.50378845186236
8501122,10,4,Lutry,6.690610989676997,46.50378845186236
8501122,11,4,Lutry,6.690610989676997,46.50378845186236
8501122,12,4,Lutry,6.690610989676997,46.50378845186236
8501122,13,4,Lutry,6.690610989676997,46.50378845186236
8501122,14,4,Lutry,6.690610989676997,46.50378845186236
8501122,15,4,Lutry,6.690610989676997,46.50378845186236
8501122,16,4,Lutry,6.690610989676997,46.50378845186236
8501122,17,4,Lutry,6.690610989676997,46.50378845186236
8501122,18,4,Lutry,6.690610989676997,46.50378845186236
8501122,19,4,Lutry,6.690610989676997,46.50378845186236
8501122,20,4,Lutry,6.690610989676997,46.50378845186236
8501122,21,4,Lutry,6.690610989676997,46.50378845186236
8501122,22,2,Lutry,6.690610989676997,46.50378845186236
8501122,23,2,Lutry,6.690610989676997,46.50378845186236
8501123,00,2,Villette VD,6.707374128307593,46.4954235623091
8501123,05,2,Villette VD,6.707374128307593,46.4954235623091
8501123,06,2,Villette VD,6.707374128307593,46.4954235623091
8501123,07,2,Villette VD,6.707374128307593,46.4954235623091
8501123,08,2,Villette VD,6.707374128307593,46.4954235623091
8501123,09,2,Villette VD,6.707374128307593,46.4954235623091
8501123,10,2,Villette VD,6.707374128307593,46.4954235623091
8501123,11,2,Villette VD,6.707374128307593,46.4954235623091
8501123,12,2,Villette VD,6.707374128307593,46.4954235623091
8501123,13,2,Villette VD,6.707374128307593,46.4954235623091
8501123,14,2,Villette VD,6.707374128307593,46.4954235623091
8501123,15,2,Villette VD,6.707374128307593,46.4954235623091
8501123,16,2,Villette VD,6.707374128307593,46.4954235623091
8501123,17,2,Villette VD,6.707374128307593,46.4954235623091
8501123,18,2,Villette VD,6.707374128307593,46.4954235623091
8501123,19,2,Villette VD,6.707374128307593,46.4954235623091
8501123,20,2,Villette VD,6.707374128307593,46.4954235623091
8501123,21,2,Villette VD,6.707374128307593,46.4954235623091
8501123,22,2,Villette VD,6.707374128307593,46.4954235623091
8501123,23,2,Villette VD,6.707374128307593,46.4954235623091
8501162,00,4,Union-Prilly,6.609843768608344,46.534722293799405
8501162,05,13,Union-Prilly,6.609843768608344,46.534722293799405
8501162,06,32,Union-Prilly,6.609843768608344,46.534722293799405
8501162,07,32,Union-Prilly,6.609843768608344,46.534722293799405
8501162,08,32,Union-Prilly,6.609843768608344,46.534722293799405
8501162,09,18,Union-Prilly,6.609843768608344,46.534722293799405
8501162,10,16,Union-Prilly,6.609843768608344,46.534722293799405
8501162,11,16,Union-Prilly,6.609843768608344,46.534722293799405
8501162,12,16,Union-Prilly,6.609843768608344,46.534722293799405
8501162,13,16,Union-Prilly,6.609843768608344,46.534722293799405
8501162,14,18,Union-Prilly,6.609843768608344,46.534722293799405
8501162,15,31,Union-Prilly,6.609843768608344,46.534722293799405
8501162,16,33,Union-Prilly,6.609843768608344,46.534722293799405
8501162,17,32,Union-Prilly,6.609843768608344,46.534722293799405
8501162,18,33,Union-Prilly,6.609843768608344,46.534722293799405
8501162,19,20,Union-Prilly,6.609843768608344,46.534722293799405
8501162,20,16,Union-Prilly,6.609843768608344,46.534722293799405
8501162,21,10,Union-Prilly,6.609843768608344,46.534722293799405
8501162,22,8,Union-Prilly,6.609843768608344,46.534722293799405
8501162,23,8,Union-Prilly,6.609843768608344,46.534722293799405
8501163,00,1,Prilly-Chasseur,6.607434536930307,46.53965252624522
8501163,05,3,Prilly-Chasseur,6.607434536930307,46.53965252624522
8501163,06,4,Prilly-Chasseur,6.607434536930307,46.53965252624522
8501163,07,4,Prilly-Chasseur,6.607434536930307,46.53965252624522
8501163,08,4,Prilly-Chasseur,6.607434536930307,46.53965252624522
8501163,09,4,Prilly-Chasseur,6.607434536930307,46.53965252624522
8501163,10,4,Prilly-Chasseur,6.607434536930307,46.53965252624522
8501163,11,4,Prilly-Chasseur,6.607434536930307,46.53965252624522
8501163,12,4,Prilly-Chasseur,6.607434536930307,46.53965252624522
8501163,13,4,Prilly-Chasseur,6.607434536930307,46.53965252624522
8501163,14,4,Prilly-Chasseur,6.607434536930307,46.53965252624522
8501163,15,4,Prilly-Chasseur,6.607434536930307,46.53965252624522
8501163,16,4,Prilly-Chasseur,6.607434536930307,46.53965252624522
8501163,17,4,Prilly-Chasseur,6.607434536930307,46.53965252624522
8501163,18,4,Prilly-Chasseur,6.607434536930307,46.53965252624522
8501163,19,4,Prilly-Chasseur,6.607434536930307,46.53965252624522
8501163,20,4,Prilly-Chasseur,6.607434536930307,46.53965252624522
8501163,21,2,Prilly-Chasseur,6.607434536930307,46.53965252624522
8501163,22,2,Prilly-Chasseur,6.607434536930307,46.53965252624522
8501163,23,2,Prilly-Chasseur,6.607434536930307,46.53965252624522
8501164,00,3,Cery-Fleur-de-Lys,6.605011829484578,46.5445826106184
8501164,05,5,Cery-Fleur-de-Lys,6.605011829484578,46.5445826106184
8501164,06,8,Cery-Fleur-de-Lys,6.605011829484578,46.5445826106184
8501164,07,8,Cery-Fleur-de-Lys,6.605011829484578,46.5445826106184
8501164,08,8,Cery-Fleur-de-Lys,6.605011829484578,46.5445826106184
8501164,09,8,Cery-Fleur-de-Lys,6.605011829484578,46.5445826106184
8501164,10,8,Cery-Fleur-de-Lys,6.605011829484578,46.5445826106184
8501164,11,8,Cery-Fleur-de-Lys,6.605011829484578,46.5445826106184
8501164,12,8,Cery-Fleur-de-Lys,6.605011829484578,46.5445826106184
8501164,13,8,Cery-Fleur-de-Lys,6.605011829484578,46.5445826106184
8501164,14,8,Cery-Fleur-de-Lys,6.605011829484578,46.5445826106184
8501164,15,8,Cery-Fleur-de-Lys,6.605011829484578,46.5445826106184
8501164,16,7,Cery-Fleur-de-Lys,6.605011829484578,46.5445826106184
8501164,17,7,Cery-Fleur-de-Lys,6.605011829484578,46.5445826106184
8501164,18,8,Cery-Fleur-de-Lys,6.605011829484578,46.5445826106184
8501164,19,8,Cery-Fleur-de-Lys,6.605011829484578,46.5445826106184
8501164,20,8,Cery-Fleur-de-Lys,6.605011829484578,46.5445826106184
8501164,21,4,Cery-Fleur-de-Lys,6.605011829484578,46.5445826106184
8501164,22,4,Cery-Fleur-de-Lys,6.605011829484578,46.5445826106184
8501164,23,4,Cery-Fleur-de-Lys,6.605011829484578,46.5445826106184
8501165,00,3,Jouxtens-Mézery,6.601694144856327,46.548336556726746
8501165,05,5,Jouxtens-Mézery,6.601694144856327,46.548336556726746
8501165,06,8,Jouxtens-Mézery,6.601694144856327,46.548336556726746
8501165,07,8,Jouxtens-Mézery,6.601694144856327,46.548336556726746
8501165,08,8,Jouxtens-Mézery,6.601694144856327,46.548336556726746
8501165,09,8,Jouxtens-Mézery,6.601694144856327,46.548336556726746
8501165,10,8,Jouxtens-Mézery,6.601694144856327,46.548336556726746
8501165,11,8,Jouxtens-Mézery,6.601694144856327,46.548336556726746
8501165,12,8,Jouxtens-Mézery,6.601694144856327,46.548336556726746
8501165,13,8,Jouxtens-Mézery,6.601694144856327,46.548336556726746
8501165,14,8,Jouxtens-Mézery,6.601694144856327,46.548336556726746
8501165,15,8,Jouxtens-Mézery,6.601694144856327,46.548336556726746
8501165,16,7,Jouxtens-Mézery,6.601694144856327,46.548336556726746
8501165,17,7,Jouxtens-Mézery,6.601694144856327,46.548336556726746
8501165,18,8,Jouxtens-Mézery,6.601694144856327,46.548336556726746
8501165,19,8,Jouxtens-Mézery,6.601694144856327,46.548336556726746
8501165,20,8,Jouxtens-Mézery,6.601694144856327,46.548336556726746
8501165,21,4,Jouxtens-Mézery,6.601694144856327,46.548336556726746
8501165,22,4,Jouxtens-Mézery,6.601694144856327,46.548336556726746
8501165,23,4,Jouxtens-Mézery,6.601694144856327,46.548336556726746
8501166,00,3,Romanel-sur-Lausanne,6.603170655084413,46.56247130405969
8501166,05,5,Romanel-sur-Lausanne,6.603170655084413,46.56247130405969
8501166,06,8,Romanel-sur-Lausanne,6.603170655084413,46.56247130405969
8501166,07,9,Romanel-sur-Lausanne,6.603170655084413,46.56247130405969
8501166,08,8,Romanel-sur-Lausanne,6.603170655084413,46.56247130405969
8501166,09,8,Romanel-sur-Lausanne,6.603170655084413,46.56247130405969
8501166,10,8,Romanel-sur-Lausanne,6.603170655084413,46.56247130405969
8501166,11,8,Romanel-sur-Lausanne,6.603170655084413,46.56247130405969
8501166,12,8,Romanel-sur-Lausanne,6.603170655084413,46.56247130405969
8501166,13,8,Romanel-sur-Lausanne,6.603170655084413,46.56247130405969
8501166,14,8,Romanel-sur-Lausanne,6.603170655084413,46.56247130405969
8501166,15,8,Romanel-sur-Lausanne,6.603170655084413,46.56247130405969
8501166,16,7,Romanel-sur-Lausanne,6.603170655084413,46.56247130405969
8501166,17,7,Romanel-sur-Lausanne,6.603170655084413,46.56247130405969
8501166,18,8,Romanel-sur-Lausanne,6.603170655084413,46.56247130405969
8501166,19,8,Romanel-sur-Lausanne,6.603170655084413,46.56247130405969
8501166,20,8,Romanel-sur-Lausanne,6.603170655084413,46.56247130405969
8501166,21,4,Romanel-sur-Lausanne,6.603170655084413,46.56247130405969
8501166,22,4,Romanel-sur-Lausanne,6.603170655084413,46.56247130405969
8501166,23,4,Romanel-sur-Lausanne,6.603170655084413,46.56247130405969
8501168,00,3,Vernand-Camarès,6.6048006624075954,46.57093960931311
8501168,05,5,Vernand-Camarès,6.6048006624075954,46.57093960931311
8501168,06,8,Vernand-Camarès,6.6048006624075954,46.57093960931311
8501168,07,8,Vernand-Camarès,6.6048006624075954,46.57093960931311
8501168,08,8,Vernand-Camarès,6.6048006624075954,46.57093960931311
8501168,09,8,Vernand-Camarès,6.6048006624075954,46.57093960931311
8501168,10,8,Vernand-Camarès,6.6048006624075954,46.57093960931311
8501168,11,8,Vernand-Camarès,6.6048006624075954,46.57093960931311
8501168,12,8,Vernand-Camarès,6.6048006624075954,46.57093960931311
8501168,13,8,Vernand-Camarès,6.6048006624075954,46.57093960931311
8501168,14,8,Vernand-Camarès,6.6048006624075954,46.57093960931311
8501168,15,8,Vernand-Camarès,6.6048006624075954,46.57093960931311
8501168,16,7,Vernand-Camarès,6.6048006624075954,46.57093960931311
8501168,17,7,Vernand-Camarès,6.6048006624075954,46.57093960931311
8501168,18,8,Vernand-Camarès,6.6048006624075954,46.57093960931311
8501168,19,8,Vernand-Camarès,6.6048006624075954,46.57093960931311
8501168,20,8,Vernand-Camarès,6.6048006624075954,46.57093960931311
8501168,21,4,Vernand-Camarès,6.6048006624075954,46.57093960931311
8501168,22,4,Vernand-Camarès,6.6048006624075954,46.57093960931311
8501168,23,4,Vernand-Camarès,6.6048006624075954,46.57093960931311
8501170,00,3,Bel-Air LEB,6.6055291277819,46.57868158691012
8501170,05,5,Bel-Air LEB,6.6055291277819,46.57868158691012
8501170,06,8,Bel-Air LEB,6.6055291277819,46.57868158691012
8501170,07,8,Bel-Air LEB,6.6055291277819,46.57868158691012
8501170,08,8,Bel-Air LEB,6.6055291277819,46.57868158691012
8501170,09,8,Bel-Air LEB,6.6055291277819,46.57868158691012
8501170,10,8,Bel-Air LEB,6.6055291277819,46.57868158691012
8501170,11,8,Bel-Air LEB,6.6055291277819,46.57868158691012
8501170,12,8,Bel-Air LEB,6.6055291277819,46.57868158691012
8501170,13,8,Bel-Air LEB,6.6055291277819,46.57868158691012
8501170,14,8,Bel-Air LEB,6.6055291277819,46.57868158691012
8501170,15,8,Bel-Air LEB,6.6055291277819,46.57868158691012
8501170,16,8,Bel-Air LEB,6.6055291277819,46.57868158691012
8501170,17,8,Bel-Air LEB,6.6055291277819,46.57868158691012
8501170,18,8,Bel-Air LEB,6.6055291277819,46.57868158691012
8501170,19,8,Bel-Air LEB,6.6055291277819,46.57868158691012
8501170,20,8,Bel-Air LEB,6.6055291277819,46.57868158691012
8501170,21,4,Bel-Air LEB,6.6055291277819,46.57868158691012
8501170,22,4,Bel-Air LEB,6.6055291277819,46.57868158691012
8501170,23,4,Bel-Air LEB,6.6055291277819,46.57868158691012
8501207,00,7,"Lausanne, Montelly",6.613560376509571,46.521821989140996
8501207,05,10,"Lausanne, Montelly",6.613560376509571,46.521821989140996
8501207,06,22,"Lausanne, Montelly",6.613560376509571,46.521821989140996
8501207,07,24,"Lausanne, Montelly",6.613560376509571,46.521821989140996
8501207,08,24,"Lausanne, Montelly",6.613560376509571,46.521821989140996
8501207,09,24,"Lausanne, Montelly",6.613560376509571,46.521821989140996
8501207,10,24,"Lausanne, Montelly",6.613560376509571,46.521821989140996
8501207,11,24,"Lausanne, Montelly",6.613560376509571,46.521821989140996
8501207,12,24,"Lausanne, Montelly",6.613560376509571,46.521821989140996
8501207,13,24,"Lausanne, Montelly",6.613560376509571,46.521821989140996
8501207,14,24,"Lausanne, Montelly",6.613560376509571,46.521821989140996
8501207,15,24,"Lausanne, Montelly",6.613560376509571,46.521821989140996
8501207,16,23,"Lausanne, Montelly",6.613560376509571,46.521821989140996
8501207,17,25,"Lausanne, Montelly",6.613560376509571,46.521821989140996
8501207,18,24,"Lausanne, Montelly",6.613560376509571,46.521821989140996
8501207,19,24,"Lausanne, Montelly",6.613560376509571,46.521821989140996
8501207,20,24,"Lausanne, Montelly",6.613560376509571,46.521821989140996
8501207,21,21,"Lausanne, Montelly",6.613560376509571,46.521821989140996
8501207,22,19,"Lausanne, Montelly",6.613560376509571,46.521821989140996
8501207,23,18,"Lausanne, Montelly",6.613560376509571,46.521821989140996
8501208,00,5,"Lausanne, Provence",6.608651026996367,46.52326153948577
8501208,05,7,"Lausanne, Provence",6.608651026996367,46.52326153948577
8501208,06,13,"Lausanne, Provence",6.608651026996367,46.52326153948577
8501208,07,16,"Lausanne, Provence",6.608651026996367,46.52326153948577
8501208,08,16,"Lausanne, Provence",6.608651026996367,46.52326153948577
8501208,09,16,"Lausanne, Provence",6.608651026996367,46.52326153948577
8501208,10,16,"Lausanne, Provence",6.608651026996367,46.52326153948577
8501208,11,16,"Lausanne, Provence",6.608651026996367,46.52326153948577
8501208,12,16,"Lausanne, Provence",6.608651026996367,46.52326153948577
8501208,13,16,"Lausanne, Provence",6.608651026996367,46.52326153948577
8501208,14,16,"Lausanne, Provence",6.608651026996367,46.52326153948577
8501208,15,16,"Lausanne, Provence",6.608651026996367,46.52326153948577
8501208,16,16,"Lausanne, Provence",6.608651026996367,46.52326153948577
8501208,17,16,"Lausanne, Provence",6.608651026996367,46.52326153948577
8501208,18,16,"Lausanne, Provence",6.608651026996367,46.52326153948577
8501208,19,16,"Lausanne, Provence",6.608651026996367,46.52326153948577
8501208,20,16,"Lausanne, Provence",6.608651026996367,46.52326153948577
8501208,21,13,"Lausanne, Provence",6.608651026996367,46.52326153948577
8501208,22,12,"Lausanne, Provence",6.608651026996367,46.52326153948577
8501208,23,12,"Lausanne, Provence",6.608651026996367,46.52326153948577
8501209,00,16,"Lausanne, Malley",6.602564141481339,46.52413444923747
8501209,05,14,"Lausanne, Malley",6.602564141481339,46.52413444923747
8501209,06,32,"Lausanne, Malley",6.602564141481339,46.52413444923747
8501209,07,34,"Lausanne, Malley",6.602564141481339,46.52413444923747
8501209,08,33,"Lausanne, Malley",6.602564141481339,46.52413444923747
8501209,09,33,"Lausanne, Malley",6.602564141481339,46.52413444923747
8501209,10,32,"Lausanne, Malley",6.602564141481339,46.52413444923747
8501209,11,34,"Lausanne, Malley",6.602564141481339,46.52413444923747
8501209,12,32,"Lausanne, Malley",6.602564141481339,46.52413444923747
8501209,13,32,"Lausanne, Malley",6.602564141481339,46.52413444923747
8501209,14,31,"Lausanne, Malley",6.602564141481339,46.52413444923747
8501209,15,36,"Lausanne, Malley",6.602564141481339,46.52413444923747
8501209,16,32,"Lausanne, Malley",6.602564141481339,46.52413444923747
8501209,17,31,"Lausanne, Malley",6.602564141481339,46.52413444923747
8501209,18,34,"Lausanne, Malley",6.602564141481339,46.52413444923747
8501209,19,32,"Lausanne, Malley",6.602564141481339,46.52413444923747
8501209,20,32,"Lausanne, Malley",6.602564141481339,46.52413444923747
8501209,21,30,"Lausanne, Malley",6.602564141481339,46.52413444923747
8501209,22,28,"Lausanne, Malley",6.602564141481339,46.52413444923747
8501209,23,28,"Lausanne, Malley",6.602564141481339,46.52413444923747
8501210,00,8,"Lausanne, Bourdonnette",6.589805203035486,46.523266041542534
8501210,05,10,"Lausanne, Bourdonnette",6.589805203035486,46.523266041542534
8501210,06,19,"Lausanne, Bourdonnette",6.589805203035486,46.523266041542534
8501210,07,27,"Lausanne, Bourdonnette",6.589805203035486,46.523266041542534
8501210,08,26,"Lausanne, Bourdonnette",6.589805203035486,46.523266041542534
8501210,09,26,"Lausanne, Bourdonnette",6.589805203035486,46.523266041542534
8501210,10,24,"Lausanne, Bourdonnette",6.589805203035486,46.523266041542534
8501210,11,24,"Lausanne, Bourdonnette",6.589805203035486,46.523266041542534
8501210,12,24,"Lausanne, Bourdonnette",6.589805203035486,46.523266041542534
8501210,13,24,"Lausanne, Bourdonnette",6.589805203035486,46.523266041542534
8501210,14,24,"Lausanne, Bourdonnette",6.589805203035486,46.523266041542534
8501210,15,24,"Lausanne, Bourdonnette",6.589805203035486,46.523266041542534
8501210,16,25,"Lausanne, Bourdonnette",6.589805203035486,46.523266041542534
8501210,17,26,"Lausanne, Bourdonnette",6.589805203035486,46.523266041542534
8501210,18,26,"Lausanne, Bourdonnette",6.589805203035486,46.523266041542534
8501210,19,24,"Lausanne, Bourdonnette",6.589805203035486,46.523266041542534
8501210,20,20,"Lausanne, Bourdonnette",6.589805203035486,46.523266041542534
8501210,21,17,"Lausanne, Bourdonnette",6.589805203035486,46.523266041542534
8501210,22,16,"Lausanne, Bourdonnette",6.589805203035486,46.523266041542534
8501210,23,16,"Lausanne, Bourdonnette",6.589805203035486,46.523266041542534
8501211,00,4,"Chavannes-R., UNIL-Chamberonne",6.584707286509311,46.52421736051204
8501211,05,8,"Chavannes-R., UNIL-Chamberonne",6.584707286509311,46.52421736051204
8501211,06,13,"Chavannes-R., UNIL-Chamberonne",6.584707286509311,46.52421736051204
8501211,07,16,"Chavannes-R., UNIL-Chamberonne",6.584707286509311,46.52421736051204
8501211,08,16,"Chavannes-R., UNIL-Chamberonne",6.584707286509311,46.52421736051204
8501211,09,16,"Chavannes-R., UNIL-Chamberonne",6.584707286509311,46.52421736051204
