stop_id,hour,size,stop_name,lon,lat
8501120,11,25,Lausanne,6.6290924759666545,46.516788130312484
8501120,12,25,Lausanne,6.6290924759666545,46.516788130312484
8501120,13,23,Lausanne,6.6290924759666545,46.516788130312484
8501120,14,23,Lausanne,6.6290924759666545,46.516788130312484
8501120,15,24,Lausanne,6.6290924759666545,46.516788130312484
8501120,16,24,Lausanne,6.6290924759666545,46.516788130312484
8501120,17,24,Lausanne,6.6290924759666545,46.516788130312484
8501120,18,25,Lausanne,6.6290924759666545,46.516788130312484
8501120,19,23,Lausanne,6.6290924759666545,46.516788130312484
8501120,20,24,Lausanne,6.6290924759666545,46.516788130312484
8501120,21,22,Lausanne,6.6290924759666545,46.516788130312484
8501120,22,17,Lausanne,6.6290924759666545,46.516788130312484
8501120,23,15,Lausanne,6.6290924759666545,46.516788130312484
8501121,00,4,Pully,6.659462010715067,46.510919478874236
8501121,05,4,Pully,6.659462010715067,46.510919478874236
8501121,06,4,Pully,6.659462010715067,46.510919478874236
8501121,07,4,Pully,6.659462010715067,46.510919478874236
8501121,08,4,Pully,6.659462010715067,46.510919478874236
8501121,09,4,Pully,6.659462010715067,46.510919478874236
8501121,10,4,Pully,6.659462010715067,46.510919478874236
8501121,11,4,Pully,6.659462010715067,46.510919478874236
8501121,12,4,Pully,6.659462010715067,46.510919478874236
8501121,13,4,Pully,6.659462010715067,46.510919478874236
8501121,14,4,Pully,6.659462010715067,46.510919478874236
8501121,15,4,Pully,6.659462010715067,46.510919478874236
8501121,16,4,Pully,6.659462010715067,46.510919478874236
8501121,17,4,Pully,6.659462010715067,46.510919478874236
8501121,18,4,Pully,6.659462010715067,46.510919478874236
8501121,19,4,Pully,6.659462010715067,46.510919478874236
8501121,20,4,Pully,6.659462010715067,46.510919478874236
8501121,21,4,Pully,6.659462010715067,46.510919478874236
8501121,22,2,Pully,6.659462010715067,46.510919478874236
8501121,23,2,Pully,6.659462010715067,46.510919478874236
8501122,00,4,Lutry,6.690610989676997,46.50378845186236
8501122,05,4,Lutry,6.690610989676997,46.50378845186236
8501122,06,4,Lutry,6.690610989676997,46.50378845186236
8501122,07,4,Lutry,6.690610989676997,46.50378845186236
8501122,08,4,Lutry,6.690610989676997,46.50378845186236
8501122,09,4,Lutry,6.690610989676997,46.50378845186236
8501122,10,4,Lutry,6.690610989676997,46.50378845186236
8501122,11,4,Lutry,6.690610989676997,46.50378845186236
8501122,12,4,Lutry,6.690610989676997,46.50378845186236
8501122,13,4,Lutry,6.690610989676997,46.50378845186236
8501122,14,4,Lutry,6.690610989676997,46.50378845186236
8501122,15,4,Lutry,6.690610989676997,46.50378845186236
8501122,16,4,Lutry,6.690610989676997,46.50378845186236
8501122,17,4,Lutry,6.690610989676997,46.50378845186236
8501122,18,4,Lutry,6.690610989676997,46.50378845186236
8501122,19,4,Lutry,6.690610989676997,46.50378845186236
8501122,20,4,Lutry,6.690610989676997,46.50378845186236
8501122,21,4,Lutry,6.690610989676997,46.50378845186236
8501122,22,2,Lutry,6.690610989676997,46.50378845186236
8501122,23,2,Lutry,6.690610989676997,46.50378845186236
8501123,00,2,Villette VD,6.707374128307593,46.4954235623091
8501123,05,2,Villette VD,6.707374128307593,46.4954235623091
8501123,06,2,Villette VD,6.707374128307593,46.4954235623091
8501123,07,2,Villette VD,6.707374128307593,46.4954235623091
8501123,08,2,Villette VD,6.707374128307593,46.4954235623091
8501123,09,2,Villette VD,6.707374128307593,46.4954235623091
8501123,10,2,Villette VD,6.707374128307593,46.4954235623091
8501123,11,2,Villette VD,6.707374128307593,46.4954235623091
8501123,12,2,Villette VD,6.707374128307593,46.4954235623091
8501123,13,2,Villette VD,6.707374128307593,46.4954235623091
8501123,14,2,Villette VD,6.707374128307593,46.4954235623091
8501123,15,2,Villette VD,6.707374128307593,46.4954235623091
8501123,16,2,Villette VD,6.707374128307593,46.4954235623091
8501123,17,2,Villette VD,6.707374128307593,46.4954235623091
8501123,18,2,Villette VD,6.707374128307593,46.4954235623091
8501123,19,2,Villette VD,6.707374128307593,46.4954235623091
8501123,20,2,Villette VD,6.707374128307593,46.4954235623091
8501123,21,2,Villette VD,6.707374128307593,46.4954235623091
8501123,22,2,Villette VD,6.707374128307593,46.4954235623091
8501123,23,2,Villette VD,6.707374128307593,46.4954235623091
8501160,00,2,Lausanne-Chauderon,6.626063643963096,46.523225662225535
8501160,05,4,Lausanne-Chauderon,6.626063643963096,46.523225662225535
8501160,06,8,Lausanne-Chauderon,6.626063643963096,46.523225662225535
8501160,07,8,Lausanne-Chauderon,6.626063643963096,46.523225662225535
8501160,08,8,Lausanne-Chauderon,6.626063643963096,46.523225662225535
8501160,09,8,Lausanne-Chauderon,6.626063643963096,46.523225662225535
8501160,10,8,Lausanne-Chauderon,6.626063643963096,46.523225662225535
8501160,11,8,Lausanne-Chauderon,6.626063643963096,46.523225662225535
8501160,12,8,Lausanne-Chauderon,6.626063643963096,46.523225662225535
8501160,13,8,Lausanne-Chauderon,6.626063643963096,46.523225662225535
8501160,14,8,Lausanne-Chauderon,6.626063643963096,46.523225662225535
8501160,15,8,Lausanne-Chauderon,6.626063643963096,46.523225662225535
8501160,16,8,Lausanne-Chauderon,6.626063643963096,46.523225662225535
8501160,17,8,Lausanne-Chauderon,6.626063643963096,46.523225662225535
8501160,18,8,Lausanne-Chauderon,6.626063643963096,46.523225662225535
8501160,19,8,Lausanne-Chauderon,6.626063643963096,46.523225662225535
8501160,20,8,Lausanne-Chauderon,6.626063643963096,46.523225662225535
8501160,21,4,Lausanne-Chauderon,6.626063643963096,46.523225662225535
8501160,22,4,Lausanne-Chauderon,6.626063643963096,46.523225662225535
8501160,23,4,Lausanne-Chauderon,6.626063643963096,46.523225662225535
8501162,00,2,Union-Prilly,6.609843768608344,46.534722293799405
8501162,05,4,Union-Prilly,6.609843768608344,46.534722293799405
8501162,06,8,Union-Prilly,6.609843768608344,46.534722293799405
8501162,07,8,Union-Prilly,6.609843768608344,46.534722293799405
8501162,08,8,Union-Prilly,6.609843768608344,46.534722293799405
8501162,09,8,Union-Prilly,6.609843768608344,46.534722293799405
8501162,10,8,Union-Prilly,6.609843768608344,46.534722293799405
8501162,11,8,Union-Prilly,6.609843768608344,46.534722293799405
8501162,12,8,Union-Prilly,6.609843768608344,46.534722293799405
8501162,13,8,Union-Prilly,6.609843768608344,46.534722293799405
8501162,14,8,Union-Prilly,6.609843768608344,46.534722293799405
8501162,15,8,Union-Prilly,6.609843768608344,46.534722293799405
8501162,16,8,Union-Prilly,6.609843768608344,46.534722293799405
8501162,17,8,Union-Prilly,6.609843768608344,46.534722293799405
8501162,18,8,Union-Prilly,6.609843768608344,46.534722293799405
8501162,19,8,Union-Prilly,6.609843768608344,46.534722293799405
8501162,20,8,Union-Prilly,6.609843768608344,46.534722293799405
8501162,21,4,Union-Prilly,6.609843768608344,46.534722293799405
8501162,22,4,Union-Prilly,6.609843768608344,46.534722293799405
8501162,23,4,Union-Prilly,6.609843768608344,46.534722293799405
8501163,00,2,Prilly-Chasseur,6.607434536930307,46.53965252624522
8501163,05,4,Prilly-Chasseur,6.607434536930307,46.53965252624522
8501163,06,8,Prilly-Chasseur,6.607434536930307,46.53965252624522
8501163,07,8,Prilly-Chasseur,6.607434536930307,46.53965252624522
8501163,08,8,Prilly-Chasseur,6.607434536930307,46.53965252624522
8501163,09,8,Prilly-Chasseur,6.607434536930307,46.53965252624522
8501163,10,8,Prilly-Chasseur,6.607434536930307,46.53965252624522
8501163,11,8,Prilly-Chasseur,6.607434536930307,46.53965252624522
8501163,12,8,Prilly-Chasseur,6.607434536930307,46.53965252624522
8501163,13,8,Prilly-Chasseur,6.607434536930307,46.53965252624522
8501163,14,8,Prilly-Chasseur,6.607434536930307,46.53965252624522
8501163,15,8,Prilly-Chasseur,6.607434536930307,46.53965252624522
8501163,16,8,Prilly-Chasseur,6.607434536930307,46.53965252624522
8501163,17,8,Prilly-Chasseur,6.607434536930307,46.53965252624522
8501163,18,8,Prilly-Chasseur,6.607434536930307,46.53965252624522
8501163,19,8,Prilly-Chasseur,6.607434536930307,46.53965252624522
8501163,20,8,Prilly-Chasseur,6.607434536930307,46.53965252624522
8501163,21,4,Prilly-Chasseur,6.607434536930307,46.53965252624522
8501163,22,4,Prilly-Chasseur,6.607434536930307,46.53965252624522
8501163,23,4,Prilly-Chasseur,6.607434536930307,46.53965252624522
8501164,00,2,Cery-Fleur-de-Lys,6.605011829484578,46.5445826106184
8501164,05,4,Cery-Fleur-de-Lys,6.605011829484578,46.5445826106184
8501164,06,8,Cery-Fleur-de-Lys,6.605011829484578,46.5445826106184
8501164,07,8,Cery-Fleur-de-Lys,6.605011829484578,46.5445826106184
8501164,08,8,Cery-Fleur-de-Lys,6.605011829484578,46.5445826106184
8501164,09,8,Cery-Fleur-de-Lys,6.605011829484578,46.5445826106184
8501164,10,8,Cery-Fleur-de-Lys,6.605011829484578,46.5445826106184
8501164,11,8,Cery-Fleur-de-Lys,6.605011829484578,46.5445826106184
8501164,12,8,Cery-Fleur-de-Lys,6.605011829484578,46.5445826106184
8501164,13,8,Cery-Fleur-de-Lys,6.605011829484578,46.5445826106184
8501164,14,8,Cery-Fleur-de-Lys,6.605011829484578,46.5445826106184
8501164,15,8,Cery-Fleur-de-Lys,6.605011829484578,46.5445826106184
8501164,16,8,Cery-Fleur-de-Lys,6.605011829484578,46.5445826106184
8501164,17,8,Cery-Fleur-de-Lys,6.605011829484578,46.5445826106184
8501164,18,8,Cery-Fleur-de-Lys,6.605011829484578,46.5445826106184
8501164,19,8,Cery-Fleur-de-Lys,6.605011829484578,46.5445826106184
8501164,20,8,Cery-Fleur-de-Lys,6.605011829484578,46.5445826106184
8501164,21,4,Cery-Fleur-de-Lys,6.605011829484578,46.5445826106184
8501164,22,4,Cery-Fleur-de-Lys,6.605011829484578,46.5445826106184
8501164,23,4,Cery-Fleur-de-Lys,6.605011829484578,46.5445826106184
8501165,00,2,Jouxtens-Mézery,6.601694144856327,46.548336556726746
8501165,05,4,Jouxtens-Mézery,6.601694144856327,46.548336556726746
8501165,06,8,Jouxtens-Mézery,6.601694144856327,46.548336556726746
8501165,07,8,Jouxtens-Mézery,6.601694144856327,46.548336556726746
8501165,08,8,Jouxtens-Mézery,6.601694144856327,46.548336556726746
8501165,09,8,Jouxtens-Mézery,6.601694144856327,46.548336556726746
8501165,10,8,Jouxtens-Mézery,6.601694144856327,46.548336556726746
8501165,11,8,Jouxtens-Mézery,6.601694144856327,46.548336556726746
8501165,12,8,Jouxtens-Mézery,6.601694144856327,46.548336556726746
8501165,13,8,Jouxtens-Mézery,6.601694144856327,46.548336556726746
8501165,14,8,Jouxtens-Mézery,6.601694144856327,46.548336556726746
8501165,15,8,Jouxtens-Mézery,6.601694144856327,46.548336556726746
8501165,16,8,Jouxtens-Mézery,6.601694144856327,46.548336556726746
8501165,17,8,Jouxtens-Mézery,6.601694144856327,46.548336556726746
8501165,18,8,Jouxtens-Mézery,6.601694144856327,46.548336556726746
8501165,19,8,Jouxtens-Mézery,6.601694144856327,46.548336556726746
8501165,20,8,Jouxtens-Mézery,6.601694144856327,46.548336556726746
8501165,21,4,Jouxtens-Mézery,6.601694144856327,46.548336556726746
8501165,22,4,Jouxtens-Mézery,6.601694144856327,46.548336556726746
8501165,23,4,Jouxtens-Mézery,6.601694144856327,46.548336556726746
8501166,00,2,Romanel-sur-Lausanne,6.603170655084413,46.56247130405969
8501166,05,4,Romanel-sur-Lausanne,6.603170655084413,46.56247130405969
8501166,06,8,Romanel-sur-Lausanne,6.603170655084413,46.56247130405969
8501166,07,8,Romanel-sur-Lausanne,6.603170655084413,46.56247130405969
8501166,08,8,Romanel-sur-Lausanne,6.603170655084413,46.56247130405969
8501166,09,8,Romanel-sur-Lausanne,6.603170655084413,46.56247130405969
8501166,10,8,Romanel-sur-Lausanne,6.603170655084413,46.56247130405969
8501166,11,8,Romanel-sur-Lausanne,6.603170655084413,46.56247130405969
8501166,12,8,Romanel-sur-Lausanne,6.603170655084413,46.56247130405969
8501166,13,8,Romanel-sur-Lausanne,6.603170655084413,46.56247130405969
8501166,14,8,Romanel-sur-Lausanne,6.603170655084413,46.56247130405969
8501166,15,8,Romanel-sur-Lausanne,6.603170655084413,46.56247130405969
8501166,16,8,Romanel-sur-Lausanne,6.603170655084413,46.56247130405969
8501166,17,8,Romanel-sur-Lausanne,6.603170655084413,46.56247130405969
8501166,18,8,Romanel-sur-Lausanne,6.603170655084413,46.56247130405969
8501166,19,8,Romanel-sur-Lausanne,6.603170655084413,46.56247130405969
8501166,20,8,Romanel-sur-Lausanne,6.603170655084413,46.56247130405969
8501166,21,4,Romanel-sur-Lausanne,6.603170655084413,46.56247130405969
8501166,22,4,Romanel-sur-Lausanne,6.603170655084413,46.56247130405969
8501166,23,4,Romanel-sur-Lausanne,6.603170655084413,46.56247130405969
8501168,00,2,Vernand-Camarès,6.6048006624075954,46.57093960931311
8501168,05,4,Vernand-Camarès,6.6048006624075954,46.57093960931311
8501168,06,8,Vernand-Camarès,6.6048006624075954,46.57093960931311
8501168,07,8,Vernand-Camarès,6.6048006624075954,46.57093960931311
8501168,08,8,Vernand-Camarès,6.6048006624075954,46.57093960931311
8501168,09,8,Vernand-Camarès,6.6048006624075954,46.57093960931311
8501168,10,8,Vernand-Camarès,6.6048006624075954,46.57093960931311
8501168,11,8,Vernand-Camarès,6.6048006624075954,46.57093960931311
8501168,12,8,Vernand-Camarès,6.6048006624075954,46.57093960931311
8501168,13,8,Vernand-Camarès,6.6048006624075954,46.57093960931311
8501168,14,8,Vernand-Camarès,6.6048006624075954,46.57093960931311
8501168,15,8,Vernand-Camarès,6.6048006624075954,46.57093960931311
8501168,16,8,Vernand-Camarès,6.6048006624075954,46.57093960931311
8501168,17,8,Vernand-Camarès,6.6048006624075954,46.57093960931311
8501168,18,8,Vernand-Camarès,6.6048006624075954,46.57093960931311
8501168,19,8,Vernand-Camarès,6.6048006624075954,46.57093960931311
8501168,20,8,Vernand-Camarès,6.6048006624075954,46.57093960931311
8501168,21,4,Vernand-Camarès,6.6048006624075954,46.57093960931311
8501168,22,4,Vernand-Camarès,6.6048006624075954,46.57093960931311
8501168,23,4,Vernand-Camarès,6.6048006624075954,46.57093960931311
8501170,00,2,Bel-Air LEB,6.6055291277819,46.57868158691012
8501170,05,4,Bel-Air LEB,6.6055291277819,46.57868158691012
8501170,06,8,Bel-Air LEB,6.6055291277819,46.57868158691012
8501170,07,8,Bel-Air LEB,6.6055291277819,46.57868158691012
8501170,08,8,Bel-Air LEB,6.6055291277819,46.57868158691012
8501170,09,8,Bel-Air LEB,6.6055291277819,46.57868158691012
8501170,10,8,Bel-Air LEB,6.6055291277819,46.57868158691012
8501170,11,8,Bel-Air LEB,6.6055291277819,46.57868158691012
8501170,12,8,Bel-Air LEB,6.6055291277819,46.57868158691012
8501170,13,8,Bel-Air LEB,6.6055291277819,46.57868158691012
8501170,14,8,Bel-Air LEB,6.6055291277819,46.57868158691012
8501170,15,8,Bel-Air LEB,6.6055291277819,46.57868158691012
8501170,16,8,Bel-Air LEB,6.6055291277819,46.57868158691012
8501170,17,8,Bel-Air LEB,6.6055291277819,46.57868158691012
8501170,18,8,Bel-Air LEB,6.6055291277819,46.57868158691012
8501170,19,8,Bel-Air LEB,6.6055291277819,46.57868158691012
8501170,20,8,Bel-Air LEB,6.6055291277819,46.57868158691012
8501170,21,4,Bel-Air LEB,6.6055291277819,46.57868158691012
8501170,22,4,Bel-Air LEB,6.6055291277819,46.57868158691012
8501170,23,4,Bel-Air LEB,6.6055291277819,46.57868158691012
8501181,00,1,Lausanne-Flon,6.630335627073175,46.520800250669126
8501181,05,2,Lausanne-Flon,6.630335627073175,46.520800250669126
8501181,06,4,Lausanne-Flon,6.630335627073175,46.520800250669126
8501181,07,4,Lausanne-Flon,6.630335627073175,46.520800250669126
8501181,08,4,Lausanne-Flon,6.630335627073175,46.520800250669126
8501181,09,4,Lausanne-Flon,6.630335627073175,46.520800250669126
8501181,10,4,Lausanne-Flon,6.630335627073175,46.520800250669126
8501181,11,4,Lausanne-Flon,6.630335627073175,46.520800250669126
8501181,12,4,Lausanne-Flon,6.630335627073175,46.520800250669126
8501181,13,4,Lausanne-Flon,6.630335627073175,46.520800250669126
8501181,14,4,Lausanne-Flon,6.630335627073175,46.520800250669126
8501181,15,4,Lausanne-Flon,6.630335627073175,46.520800250669126
8501181,16,4,Lausanne-Flon,6.630335627073175,46.520800250669126
8501181,17,4,Lausanne-Flon,6.630335627073175,46.520800250669126
8501181,18,4,Lausanne-Flon,6.630335627073175,46.520800250669126
8501181,19,4,Lausanne-Flon,6.630335627073175,46.520800250669126
8501181,20,4,Lausanne-Flon,6.630335627073175,46.520800250669126
8501181,21,2,Lausanne-Flon,6.630335627073175,46.520800250669126
8501181,22,2,Lausanne-Flon,6.630335627073175,46.520800250669126
8501181,23,2,Lausanne-Flon,6.630335627073175,46.520800250669126
8504000,00,2,Pully-Nord,6.657987464321825,46.51467868372711
8504000,05,3,Pully-Nord,6.657987464321825,46.51467868372711
8504000,06,4,Pully-Nord,6.657987464321825,46.51467868372711
8504000,07,4,Pully-Nord,6.657987464321825,46.51467868372711
8504000,08,4,Pully-Nord,6.657987464321825,46.51467868372711
8504000,09,4,Pully-Nord,6.657987464321825,46.51467868372711
8504000,10,4,Pully-Nord,6.657987464321825,46.51467868372711
8504000,11,4,Pully-Nord,6.657987464321825,46.51467868372711
8504000,12,4,Pully-Nord,6.657987464321825,46.51467868372711
8504000,13,4,Pully-Nord,6.657987464321825,46.51467868372711
8504000,14,4,Pully-Nord,6.657987464321825,46.51467868372711
8504000,15,4,Pully-Nord,6.657987464321825,46.51467868372711
8504000,16,4,Pully-Nord,6.657987464321825,46.51467868372711
8504000,17,4,Pully-Nord,6.657987464321825,46.51467868372711
8504000,18,4,Pully-Nord,6.657987464321825,46.51467868372711
8504000,19,4,Pully-Nord,6.657987464321825,46.51467868372711
8504000,20,4,Pully-Nord,6.657987464321825,46.51467868372711
8504000,21,4,Pully-Nord,6.657987464321825,46.51467868372711
8504000,22,4,Pully-Nord,6.657987464321825,46.51467868372711
8504000,23,4,Pully-Nord,6.657987464321825,46.51467868372711
8504003,00,1,Bossière,6.699323529467779,46.50974696958683
8504003,05,1,Bossière,6.699323529467779,46.50974696958683
8504003,06,2,Bossière,6.699323529467779,46.50974696958683
8504003,07,2,Bossière,6.699323529467779,46.50974696958683
8504003,08,2,Bossière,6.699323529467779,46.50974696958683
8504003,09,2,Bossière,6.699323529467779,46.50974696958683
8504003,10,2,Bossière,6.699323529467779,46.50974696958683
8504003,11,2,Bossière,6.699323529467779,46.50974696958683
8504003,12,2,Bossière,6.699323529467779,46.50974696958683
8504003,13,2,Bossière,6.699323529467779,46.50974696958683
8504003,14,2,Bossière,6.699323529467779,46.50974696958683
8504003,15,2,Bossière,6.699323529467779,46.50974696958683
8504003,16,2,Bossière,6.699323529467779,46.50974696958683
8504003,17,2,Bossière,6.699323529467779,46.50974696958683
8504003,18,2,Bossière,6.699323529467779,46.50974696958683
8504003,19,2,Bossière,6.699323529467779,46.50974696958683
8504003,20,2,Bossière,6.699323529467779,46.50974696958683
8504003,21,2,Bossière,6.699323529467779,46.50974696958683
8504003,22,2,Bossière,6.699323529467779,46.50974696958683
8504003,23,2,Bossière,6.699323529467779,46.50974696958683
8504010,00,2,La Conversion,6.678325019744914,46.51308060275005
8504010,05,3,La Conversion,6.678325019744914,46.51308060275005
8504010,06,4,La Conversion,6.678325019744914,46.51308060275005
8504010,07,4,La Conversion,6.678325019744914,46.51308060275005
8504010,08,4,La Conversion,6.678325019744914,46.51308060275005
8504010,09,4,La Conversion,6.678325019744914,46.51308060275005
8504010,10,4,La Conversion,6.678325019744914,46.51308060275005
8504010,11,4,La Conversion,6.678325019744914,46.51308060275005
8504010,12,4,La Conversion,6.678325019744914,46.51308060275005
8504010,13,4,La Conversion,6.678325019744914,46.51308060275005
8504010,14,4,La Conversion,6.678325019744914,46.51308060275005
8504010,15,4,La Conversion,6.678325019744914,46.51308060275005
8504010,16,4,La Conversion,6.678325019744914,46.51308060275005
8504010,17,4,La Conversion,6.678325019744914,46.51308060275005
8504010,18,4,La Conversion,6.678325019744914,46.51308060275005
8504010,19,4,La Conversion,6.678325019744914,46.51308060275005
8504010,20,4,La Conversion,6.678325019744914,46.51308060275005
8504010,21,4,La Conversion,6.678325019744914,46.51308060275005
